Channel 1,Channel 2,Channel 3
19,30,53
77,68,53
55,54,55
57,60,63
63,63,59
59,61,60
67,77,87
88,99,129
134,149,141
142,154,170
172,176,177
160,171,189
194,194,189
178,190,192
191,188,191
197,200,197
197,192,186
191,190,184
176,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
119,133,145
149,147,146
151,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
214,241,244
248,250,249
250,246,238
235,230,237
245,247,244
245,247,240
245,247,251
248,248,251
247,235,239
249,248,247
248,251,246
242,242,241
240,241,245
247,244,240
240,241,240
239,242,239
237,232,229
232,231,229
218,215,219
218,223,217
222,208,203
210,214,216
214,195,178
208,223,223
215,234,225
234,243,166
73,109,63
30,17,20
31,33,56
41,62,76
73,54,80
94,77,140
203,225,229
219,223,223
224,225,227
227,226,225
226,225,224
225,226,226
228,228,228
228,227,227
227,226,226
226,226,227
227,227,227
226,225,226
225,226,226
225,223,222
222,224,221
222,222,224
225,225,225
225,223,222
221,222,223
224,222,222
224,225,226
225,223,223
223,224,224
225,224,224
225,225,224
221,221,222
223,223,224
224,224,224
224,223,222
223,225,226
223,223,223
222,221,222
223,220,221
220,219,218
218,219,221
222,221,221
221,221,221
222,222,222
222,221,223
224,225,224
222,220,222
223,226,226
225,224,223
223,222,222
227,227,214
217,222,219
221,225,223
223,227,218
212,216,217
220,227,241
216,173,110
36,36,31
35,45,28
20,15,19
17,16,19
26,26,25
32,53,84
75,61,60
56,55,58
60,62,62
62,61,61
62,58,62
74,84,81
95,118,128
152,129,141
153,157,168
179,174,155
165,180,187
192,192,188
199,197,190
189,199,205
198,197,199
194,187,187
188,180,179
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,82,104
106,110,115
123,125,126
115,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,229
246,248,249
250,250,252
248,240,245
240,236,237
243,242,241
243,243,251
247,241,246
250,250,248
238,240,248
238,241,243
245,243,241
242,241,242
243,244,245
244,242,239
239,240,241
242,238,237
233,229,231
231,231,218
212,221,217
221,213,218
218,218,222
222,220,206
203,195,210
228,214,233
218,237,244
235,165,75
57,33,23
24,23,19
45,91,53
47,55,84
90,90,83
119,178,210
228,224,213
228,231,228
228,227,227
226,226,226
225,224,223
223,225,226
227,226,227
226,225,225
226,226,226
226,226,226
226,226,226
225,225,224
225,226,225
223,223,223
224,224,225
224,224,226
226,226,225
221,220,221
222,224,224
223,223,224
226,225,224
224,223,224
225,225,226
226,225,226
224,223,222
222,224,225
224,223,222
221,220,221
222,223,224
225,225,223
224,225,224
225,224,223
221,223,224
223,220,219
218,218,219
220,221,221
220,220,221
221,222,221
219,218,219
222,224,221
220,221,223
226,226,224
223,222,222
222,222,229
229,219,221
227,229,227
223,223,219
222,217,209
218,218,224
225,234,219
176,126,60
54,36,30
39,29,25
17,19,16
16,20,28
28,25,27
47,83,79
69,57,55
56,58,59
61,62,64
63,63,65
62,59,69
83,78,90
105,117,142
132,140,165
164,169,182
176,169,180
178,181,188
190,186,194
188,188,196
200,205,196
192,193,200
194,187,186
171,172,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,53
87,96,100
111,117,118
112,114,125
115,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,228,244
248,251,254
247,245,248
242,242,240
239,235,240
240,241,245
247,250,237
234,243,246
244,246,241
243,243,236
241,244,243
242,241,243
244,241,239
240,244,247
248,241,237
239,241,243
239,232,233
233,233,231
231,225,222
231,219,212
211,217,219
222,224,225
219,206,201
185,211,237
207,237,235
241,236,230
165,68,38
36,23,23
28,27,47
78,46,47
56,94,106
109,90,130
186,218,227
230,219,227
229,227,226
226,227,226
226,227,226
225,224,224
223,223,224
225,224,223
223,224,225
227,227,225
224,223,224
224,224,225
225,225,224
224,223,222
221,222,225
226,227,225
223,226,226
226,225,222
222,223,226
226,225,224
224,226,226
226,225,224
224,225,225
225,226,226
227,226,223
222,224,225
227,228,224
219,220,221
222,222,223
224,225,226
223,222,224
225,224,225
224,224,222
223,223,222
220,221,223
222,221,221
222,222,221
220,219,218
219,221,221
221,221,222
222,220,219
221,222,223
222,222,222
222,225,224
222,223,223
224,223,223
227,224,222
224,220,222
221,212,205
214,214,212
214,210,159
96,123,132
53,29,35
30,28,21
17,18,20
21,23,22
26,24,39
80,81,77
60,55,56
58,59,60
62,65,59
60,63,65
65,66,78
87,90,96
108,124,135
125,157,164
158,172,174
174,182,174
178,183,186
187,189,180
186,196,196
197,195,193
190,196,191
187,187,176
176,167,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
38,39,40
58,77,94
112,122,118
117,129,136
149,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,221
226,240,242
248,253,250
246,247,245
241,241,242
237,236,242
242,241,245
249,244,246
246,242,244
243,241,247
242,242,247
245,243,246
242,239,246
242,240,242
244,246,247
245,237,237
239,241,239
230,233,235
236,231,231
228,226,227
217,211,218
228,222,218
218,220,216
208,201,164
215,242,213
217,248,246
233,229,158
54,40,40
28,20,26
40,48,59
42,58,65
82,96,89
92,150,216
233,219,228
220,225,227
225,225,225
226,227,227
228,227,225
225,224,223
223,224,226
226,225,224
226,226,226
226,226,225
224,225,225
224,224,224
225,224,223
222,222,221
223,226,226
227,225,224
226,226,226
225,224,223
224,226,227
227,225,225
227,227,226
224,223,223
224,224,224
225,225,226
226,224,222
224,225,225
224,222,220
221,223,224
223,224,225
226,225,222
223,225,225
223,222,223
223,222,221
221,221,221
221,222,222
221,222,223
224,224,222
218,216,217
219,220,222
223,222,220
221,221,222
223,221,219
221,222,222
225,225,224
223,221,224
222,219,221
223,222,222
218,219,215
210,192,207
214,221,181
189,142,84
164,146,53
39,33,25
24,21,17
18,20,21
20,19,26
26,35,74
77,73,59
53,55,56
57,60,63
63,56,57
63,66,70
65,70,87
93,99,109
122,138,127
145,162,161
157,167,172
178,174,167
167,178,190
193,184,183
192,194,194
191,193,195
198,192,183
182,183,178
162,60,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,36,33
41,44,40
44,50,66
88,105,118
134,147,160
163,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
82,221,233
242,240,244
248,248,248
246,246,243
240,239,239
233,236,241
242,238,236
240,246,248
244,247,245
242,246,244
244,248,244
243,247,241
236,243,240
239,244,245
243,245,244
237,235,238
240,238,231
233,238,237
232,231,228
224,220,213
212,217,227
219,215,223
222,215,210
210,179,203
231,219,214
246,230,234
226,138,43
43,38,25
26,32,41
51,49,41
64,80,78
101,92,118
190,221,230
222,225,220
224,228,227
226,224,225
226,226,226
225,225,224
224,224,224
225,227,227
228,227,226
225,225,225
225,226,226
226,226,225
224,225,224
223,223,222
222,222,223
224,224,225
223,224,225
225,224,224
224,224,224
227,228,227
225,225,226
226,225,225
224,224,224
224,224,223
224,225,224
225,225,225
222,221,221
220,222,222
223,224,224
224,225,225
224,223,224
225,224,222
222,223,223
220,219,223
224,226,223
221,222,222
221,222,223
224,222,220
218,218,219
219,220,222
223,223,223
223,222,221
220,218,221
223,223,223
224,224,224
223,222,220
219,222,223
224,223,217
218,222,227
201,173,191
215,172,131
129,70,120
138,72,47
36,32,28
20,19,18
17,19,20
22,24,26
33,65,78
69,60,55
56,56,56
58,60,63
60,59,60
62,68,68
68,78,85
84,99,126
141,134,139
151,155,155
166,175,180
178,169,167
177,197,198
187,180,192
203,201,194
193,196,201
195,180,175
181,175,160
147,8,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,43,46
41,42,48
46,46,50
48,49,61
85,116,144
180,202,179
169,136,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,12,211
235,245,246
244,239,241
245,247,246
246,245,239
238,241,237
232,240,245
239,234,239
246,250,246
246,249,248
246,243,243
246,244,243
246,240,238
245,242,241
246,246,241
237,240,238
234,240,243
238,233,235
242,241,234
230,229,225
225,225,211
204,217,219
221,229,217
210,209,209
177,203,244
238,205,238
238,227,217
123,41,38
29,28,34
32,37,49
42,42,64
78,83,101
109,163,207
228,227,224
220,221,223
229,227,227
225,224,225
225,225,224
224,224,224
223,223,223
222,223,226
225,224,223
224,223,224
224,225,225
225,225,225
225,224,223
223,222,223
222,223,223
224,224,224
224,224,225
225,225,224
224,225,226
227,226,224
224,224,225
224,225,224
225,225,224
224,223,224
224,223,224
226,226,219
218,220,220
222,223,224
225,225,225
224,224,224
224,223,223
223,224,224
222,222,217
218,223,224
225,224,222
223,223,223
223,222,221
221,222,223
223,222,223
220,220,222
224,222,221
221,222,223
223,224,224
224,223,223
223,222,224
223,221,222
221,221,223
222,218,217
218,208,216
169,146,119
96,139,105
83,85,141
107,60,33
44,41,22
22,19,17
17,21,23
22,28,27
57,85,71
66,63,60
59,57,57
56,65,68
62,60,56
62,67,71
77,84,78
100,136,135
123,129,137
142,155,162
172,180,180
171,176,181
188,196,194
186,188,199
193,193,195
196,199,196
187,182,181
176,161,148
136,47,0
0,0,0
0,0,0
0,0,0
0,0,0
0,49,76
66,57,53
54,55,54
60,64,55
58,80,111
151,191,213
209,205,174
171,166,96
0,0,0
0,0,0
0,0,0
0,0,0
0,0,71
201,219,227
239,232,225
236,249,248
249,244,244
245,243,240
238,240,237
238,241,247
250,246,243
242,247,249
248,247,245
243,244,243
245,244,244
247,244,245
246,245,242
242,241,235
238,239,233
238,243,237
232,238,244
244,236,230
229,227,222
215,216,215
224,226,227
229,218,210
208,218,167
185,241,240
233,239,239
229,219,111
40,36,31
32,31,23
40,46,45
64,80,79
98,96,129
210,212,221
227,227,217
222,224,229
228,226,224
223,225,226
226,225,224
223,223,223
224,224,220
217,221,225
225,223,224
224,224,223
223,224,224
223,224,225
225,224,224
222,224,223
224,226,227
227,227,225
225,226,226
224,224,226
226,224,223
222,223,223
223,224,223
224,223,224
225,225,224
224,224,225
224,224,224
224,220,219
222,222,223
224,224,225
225,225,225
225,225,224
222,221,223
225,224,221
220,216,215
219,220,222
223,222,222
222,223,223
222,221,218
219,222,223
222,222,219
220,223,224
220,219,220
223,227,228
226,224,224
222,222,222
221,223,224
226,224,220
219,219,219
218,217,216
198,207,205
177,132,97
94,77,48
68,105,96
81,38,44
54,26,25
23,19,18
21,23,20
25,23,51
84,70,67
67,61,60
60,61,56
66,69,62
63,61,61
64,68,72
80,82,96
117,116,124
130,143,158
169,170,174
173,182,166
168,181,188
182,183,187
186,195,189
186,193,198
202,195,186
180,173,170
161,157,147
120,90,0
0,0,0
0,0,0
0,0,1
7,100,88
89,80,65
59,56,55
65,72,75
69,61,81
117,149,185
205,220,216
210,187,153
110,102,141
185,14,3
0,0,0
0,0,0
0,0,1
161,180,199
195,196,221
234,234,239
244,240,242
245,245,248
246,242,236
235,239,239
242,244,246
248,247,246
250,250,245
241,242,245
243,242,244
244,242,249
246,242,247
243,237,238
242,238,238
239,233,236
241,234,230
240,244,244
234,233,230
223,222,211
210,222,232
225,222,225
224,216,204
214,189,192
238,235,248
249,236,230
215,110,42
31,38,33
27,23,45
40,54,95
90,92,94
88,161,221
223,228,228
225,218,219
225,228,227
225,224,224
226,227,226
225,225,224
224,225,225
226,221,215
217,224,226
226,226,226
225,223,222
223,223,223
224,225,224
224,224,224
224,223,224
226,227,227
227,228,228
227,227,227
227,227,226
225,223,222
223,224,223
225,225,225
225,225,225
225,224,224
224,226,226
226,224,223
224,224,224
223,224,225
224,224,224
225,225,225
224,223,221
220,222,224
224,221,220
220,218,219
219,220,221
221,221,221
222,222,221
221,221,222
222,222,221
222,220,220
223,224,222
219,219,222
225,226,224
223,223,221
221,221,221
222,226,226
223,223,224
222,220,220
215,207,192
174,174,154
148,160,97
82,76,66
45,52,48
46,35,28
28,29,27
23,20,20
21,19,24
23,43,77
72,65,63
61,62,63
67,60,67
68,63,61
61,61,65
68,66,69
75,83,94
109,140,131
133,165,170
168,166,154
178,174,174
187,194,185
180,183,185
197,192,182
190,192,197
195,186,182
178,172,171
161,145,125
99,74,59
50,29,15
18,34,40
43,52,65
72,72,71
62,46,43
44,49,62
67,69,86
103,133,159
182,203,207
222,234,215
207,184,141
120,114,136
163,195,188
177,150,84
72,115,191
202,207,204
194,197,201
212,216,207
208,210,242
247,247,251
245,244,244
246,246,242
240,238,240
241,240,243
247,245,247
248,245,241
244,248,243
243,244,243
244,248,242
242,242,236
236,239,241
239,239,239
238,240,239
233,236,246
242,241,224
225,227,219
223,219,214
221,228,224
223,224,221
210,198,190
194,188,229
247,244,251
249,240,215
129,47,27
43,30,25
38,48,41
80,117,95
109,107,147
198,214,231
227,222,225
222,216,226
227,224,227
228,225,225
227,226,226
225,225,226
227,228,228
225,223,224
224,224,225
225,225,225
224,224,224
223,224,225
224,223,223
224,225,225
224,225,226
227,227,226
225,223,222
226,229,227
225,225,225
224,222,224
224,224,225
226,226,226
225,223,222
222,221,222
225,226,225
223,222,223
223,224,226
225,225,224
224,224,225
225,224,223
222,222,221
221,222,223
223,223,222
221,220,220
220,221,221
221,221,220
220,220,220
222,222,222
221,222,223
222,221,222
223,221,221
223,223,221
221,220,221
221,218,218
220,220,223
226,227,227
226,223,219
221,218,216
217,217,200
168,100,75
93,93,90
72,77,34
44,48,51
41,33,27
30,27,25
21,19,21
26,30,30
36,72,79
64,68,67
62,62,64
58,64,69
69,63,62
64,66,61
61,70,78
82,78,89
127,131,135
157,158,161
165,154,175
164,174,186
188,195,192
184,182,192
193,184,190
188,193,194
189,185,183
176,171,157
143,127,106
83,67,57
55,53,46
43,42,40
40,40,44
48,49,50
45,46,58
65,63,56
71,72,104
133,170,201
210,215,218
222,228,223
171,144,142
146,138,158
168,179,173
146,155,171
177,198,202
200,195,197
198,201,211
240,223,229
235,246,254
248,244,247
247,247,246
247,250,243
234,238,242
239,242,247
247,247,248
245,243,243
244,245,245
245,245,247
246,243,245
243,237,238
240,241,245
240,239,239
238,235,232
236,242,239
236,218,219
228,224,224
220,222,225
226,229,227
226,222,209
199,192,194
177,216,241
242,249,251
243,235,137
41,42,47
31,27,50
37,53,102
130,116,108
136,202,214
215,233,227
222,226,226
220,220,224
226,229,230
226,224,226
226,226,224
226,227,228
228,227,226
227,226,225
224,225,225
225,224,224
225,226,227
226,225,223
222,224,225
225,225,224
225,225,225
225,226,223
217,217,224
227,225,223
224,224,224
222,224,225
224,225,226
226,226,225
223,222,220
219,220,223
224,223,222
221,222,223
224,226,225
225,225,225
224,225,225
223,220,222
223,223,222
222,223,222
222,222,220
219,220,220
221,221,221
222,221,219
219,221,222
222,221,220
221,222,222
222,223,222
220,222,224
222,218,217
217,219,221
219,220,220
220,222,225
224,222,224
223,222,221
215,220,215
209,216,208
164,121,122
62,43,46
42,43,43
36,41,54
45,31,27
28,26,19
18,22,29
28,32,32
63,79,65
68,65,60
55,60,60
65,68,68
67,63,64
65,59,59
70,77,83
92,95,114
138,146,155
156,163,169
171,183,166
163,176,182
182,190,192
184,183,187
186,192,188
193,193,190
189,182,175
173,167,160
142,120,101
85,70,63
60,52,50
53,50,46
53,59,58
61,66,60
70,80,61
60,70,96
107,125,143
176,197,212
216,210,220
218,191,185
172,173,170
170,173,198
187,191,188
172,196,195
206,201,185
199,216,212
215,220,225
213,214,216
225,246,237
222,244,248
251,248,248
248,249,245
238,241,238
242,249,248
247,247,246
243,241,242
247,245,244
246,248,244
243,247,246
242,242,239
234,237,239
238,237,233
231,233,235
238,242,237
224,223,227
227,223,221
225,223,227
230,228,229
223,212,203
194,176,191
217,232,240
244,243,235
243,135,45
67,54,40
45,46,52
70,106,124
130,132,152
223,226,225
235,227,222
227,227,224
220,222,227
228,228,227
225,225,225
226,227,227
227,227,227
226,225,226
225,224,225
225,223,223
223,223,225
226,226,225
225,223,223
225,226,225
226,225,226
225,223,223
225,222,217
218,224,225
224,224,225
225,223,223
224,225,225
225,225,225
225,224,223
223,222,222
222,223,224
223,223,224
224,224,225
225,225,225
225,225,224
224,224,223
221,224,224
223,222,222
223,222,222
221,220,219
220,221,222
222,222,222
221,220,220
221,223,222
219,219,220
221,221,221
223,223,221
221,220,222
219,217,218
221,223,222
222,222,222
222,224,221
217,223,224
225,221,215
222,219,216
221,221,224
193,142,123
97,86,96
98,82,49
36,51,47
35,24,27
27,20,21
22,25,27
33,31,54
74,68,67
61,55,52
61,65,67
67,67,67
67,64,61
62,64,73
85,98,99
104,105,122
136,144,158
160,156,170
177,175,182
179,175,183
189,195,190
179,180,186
193,189,193
193,192,192
183,178,177
176,167,144
121,111,102
88,80,73
65,60,61
61,59,55
56,62,58
59,55,57
73,81,86
90,96,133
146,160,169
184,209,212
207,215,214
183,177,185
190,193,173
139,186,185
189,206,188
202,198,203
207,210,207
180,174,208
219,224,226
225,233,219
218,230,233
234,243,250
251,251,244
249,249,237
242,243,240
239,244,250
250,248,245
241,240,247
243,242,246
247,242,243
249,249,247
246,240,229
230,236,236
234,232,233
239,237,236
244,241,232
229,228,228
225,221,212
220,233,232
230,232,226
217,211,204
167,210,224
223,239,240
240,233,233
130,54,78
55,48,47
47,69,80
108,103,110
96,167,234
222,224,227
219,227,227
226,226,224
222,222,223
224,226,226
224,225,227
229,228,227
226,226,225
225,225,225
224,224,225
224,223,223
224,224,225
225,224,224
224,225,225
226,225,226
225,226,224
222,221,223
225,222,222
226,226,225
223,225,225
224,224,224
224,224,224
226,226,226
225,224,223
224,225,224
223,223,223
223,225,225
224,224,223
224,224,224
224,224,223
223,223,223
225,225,224
223,223,223
223,223,221
219,218,219
222,223,223
223,221,220
219,219,221
222,220,220
220,220,220
220,220,222
223,223,220
218,222,222
220,220,222
224,225,224
223,222,222
223,221,220
223,223,223
221,219,222
221,229,227
227,219,226
193,129,129
132,136,143
110,70,64
56,48,41
28,29,28
21,20,23
27,31,36
38,50,69
72,66,60
57,57,66
64,64,66
68,71,69
64,60,64
65,73,87
106,108,101
96,121,141
148,162,164
162,170,164
169,184,183
176,183,189
192,189,180
182,185,193
190,192,195
193,192,185
180,178,179
172,147,129
120,112,101
93,79,65
59,65,69
70,64,73
89,88,75
67,77,84
86,98,95
112,143,170
163,178,195
200,189,210
217,197,202
196,187,170
190,190,168
185,160,153
162,162,160
149,193,215
204,223,205
179,188,205
203,219,232
224,223,219
212,229,242
246,247,251
252,250,242
239,241,244
241,240,236
239,245,249
249,248,244
242,245,241
240,244,246
242,243,250
251,247,245
242,234,236
240,238,233
231,237,244
241,238,246
241,233,231
228,229,226
222,204,215
232,232,228
229,228,217
206,204,175
222,241,219
226,238,236
240,229,123
56,66,48
55,49,71
67,98,118
112,88,83
203,237,223
228,231,224
228,226,225
227,227,224
221,220,221
224,225,225
226,228,229
227,226,225
224,224,224
225,224,223
224,224,225
226,225,224
225,225,224
223,223,225
226,226,225
224,226,225
225,225,221
220,224,228
226,226,228
226,224,224
225,224,225
225,224,224
223,225,226
226,226,225
225,224,224
225,224,224
222,222,224
225,224,224
223,223,223
224,224,223
224,224,222
222,223,224
224,223,222
224,223,223
223,220,218
218,219,222
223,222,223
222,221,221
220,220,219
219,220,220
220,219,219
220,221,221
221,220,219
220,222,221
220,221,223
226,226,224
223,223,222
221,223,223
225,224,223
221,221,221
224,222,222
218,227,232
182,146,146
155,185,160
146,140,88
54,51,35
29,27,24
21,46,92
82,64,48
39,64,78
71,63,61
64,67,62
65,67,68
71,71,69
66,66,64
69,87,101
101,97,103
126,138,145
153,150,155
165,167,173
175,185,185
176,190,196
188,184,180
181,193,196
193,197,196
192,186,185
182,181,172
149,141,132
122,112,101
83,67,69
89,89,70
65,70,77
84,70,73
104,98,102
107,120,135
145,163,163
169,177,186
180,221,221
186,180,181
178,187,185
196,182,199
215,171,164
183,197,196
180,192,213
209,199,205
209,203,196
199,216,222
222,216,211
217,222,235
228,235,242
249,245,235
238,245,243
246,251,246
243,246,247
246,245,245
245,242,241
243,242,239
241,246,246
242,243,244
239,242,246
240,233,231
238,244,242
242,248,239
228,230,227
230,226,223
219,213,224
232,226,226
227,215,199
205,184,214
235,220,238
232,235,239
222,110,58
62,58,46
56,89,85
120,105,112
78,125,231
228,227,229
227,231,231
228,226,227
225,224,225
222,220,222
224,226,228
229,227,226
227,226,225
224,224,224
224,224,225
226,227,228
228,223,224
224,224,223
223,225,227
227,226,225
226,225,226
226,223,222
224,228,227
227,227,224
223,224,224
223,224,224
225,224,222
224,225,225
225,224,224
223,223,223
223,223,222
222,224,223
222,222,223
224,224,224
224,223,225
225,222,221
221,222,222
221,221,224
226,224,223
219,219,219
219,222,222
221,222,223
223,224,223
222,220,219
219,219,220
